id_edificio,barrio
0,Norte
1,Norte
2,Norte
3,Centro
4,Oeste
5,Centro
6,Norte
7,Norte
8,Centro
9,Oeste
10,Oeste
11,Centro
12,Oeste
13,Centro
14,Oeste
15,Oeste
16,Sur
17,Oeste
18,Sur
19,Norte
20,Sur
21,Sur
22,Sur
23,Centro
24,Sur
25,Norte
26,Norte
27,Norte
28,Norte
29,Oeste
30,Centro
31,Sur
32,Oeste
33,Sur
34,Oeste
35,Sur
36,Oeste
37,Norte
38,Sur
39,Oeste
40,Sur
41,Sur
42,Centro
43,Sur
44,Norte
45,Norte
46,Sur
47,Norte
48,Norte
49,Sur
50,Sur
51,Norte
52,Oeste
53,Sur
54,Sur
55,Centro
56,Oeste
57,Oeste
58,Oeste
59,Centro
60,Norte
61,Norte
62,Norte
63,Sur
64,Norte
65,Norte
66,Norte
67,Oeste
68,Sur
69,Oeste
70,Centro
71,Norte
72,Norte
73,Norte
74,Oeste
75,Centro
76,Sur
77,Oeste
78,Centro
79,Sur
80,Centro
81,Centro
82,Oeste
83,Oeste
84,Sur
85,Sur
86,Norte
87,Norte
88,Sur
89,Oeste
90,Sur
91,Centro
92,Norte
93,Oeste
94,Norte
95,Centro
96,Oeste
97,Centro
98,Oeste
99,Oeste
100,Oeste
101,Sur
102,Norte
103,Oeste
104,Norte
105,Sur
106,Sur
107,Centro
108,Norte
109,Oeste
110,Oeste
111,Norte
112,Centro
113,Centro
114,Norte
115,Oeste
116,Oeste
117,Norte
118,Norte
119,Centro
120,Oeste
121,Norte
122,Oeste
123,Oeste
124,Centro
125,Oeste
126,Oeste
127,Norte
128,Centro
129,Sur
130,Oeste
131,Sur
132,Centro
133,Norte
134,Oeste
135,Oeste
136,Sur
137,Norte
138,Sur
139,Sur
140,Sur
141,Centro
142,Centro
143,Centro
144,Oeste
145,Centro
146,Norte
147,Norte
148,Norte
149,Oeste
150,Norte
151,Sur
152,Centro
153,Sur
154,Centro
155,Norte
156,Centro
157,Centro
158,Centro
159,Norte
160,Oeste
161,Sur
162,Sur
163,Norte
164,Centro
165,Norte
166,Oeste
167,Oeste
168,Sur
169,Centro
170,Norte
171,Norte
172,Norte
173,Centro
174,Centro
175,Oeste
176,Norte
177,Centro
178,Centro
179,Oeste
180,Sur
181,Centro
182,Centro
183,Centro
184,Norte
185,Sur
186,Centro
187,Sur
188,Oeste
189,Sur
190,Norte
191,Centro
192,Oeste
193,Oeste
194,Norte
195,Oeste
196,Sur
197,Sur
198,Centro
199,Norte
200,Norte
201,Oeste
202,Oeste
203,Centro
204,Centro
205,Centro
206,Sur
207,Sur
208,Oeste
209,Oeste
210,Oeste
211,Sur
212,Oeste
213,Centro
214,Sur
215,Norte
216,Sur
217,Centro
218,Sur
219,Sur
220,Oeste
221,Oeste
222,Norte
223,Centro
224,Norte
225,Norte
226,Oeste
227,Oeste
228,Oeste
229,Sur
230,Sur
231,Centro
232,Oeste
233,Oeste
234,Centro
235,Norte
236,Norte
237,Norte
238,Oeste
239,Oeste
240,Norte
241,Centro
242,Centro
243,Oeste
244,Sur
245,Oeste
246,Centro
247,Oeste
248,Oeste
249,Sur
250,Sur
251,Centro
252,Oeste
253,Centro
254,Sur
255,Norte
256,Norte
257,Sur
258,Oeste
259,Centro
260,Sur
261,Sur
262,Norte
263,Norte
264,Sur
265,Oeste
266,Sur
267,Norte
268,Oeste
269,Centro
270,Oeste
271,Sur
272,Centro
273,Norte
274,Centro
275,Norte
276,Norte
277,Oeste
278,Centro
279,Norte
280,Sur
281,Oeste
282,Oeste
283,Norte
284,Norte
285,Centro
286,Sur
287,Oeste
288,Centro
289,Centro
290,Oeste
291,Norte
292,Norte
293,Norte
294,Centro
295,Norte
296,Norte
297,Sur
298,Sur
299,Norte
300,Centro
301,Norte
302,Sur
303,Centro
304,Centro
305,Centro
306,Centro
307,Centro
308,Oeste
309,Centro
310,Sur
311,Oeste
312,Norte
313,Norte
314,Norte
315,Centro
316,Oeste
317,Centro
318,Oeste
319,Centro
320,Centro
321,Sur
322,Sur
323,Centro
324,Norte
325,Centro
326,Norte
327,Centro
328,Oeste
329,Centro
330,Oeste
331,Centro
332,Sur
333,Oeste
334,Sur
335,Norte
336,Norte
337,Sur
338,Sur
339,Norte
340,Centro
341,Oeste
342,Centro
343,Oeste
344,Centro
345,Oeste
346,Sur
347,Centro
348,Oeste
349,Sur
350,Sur
351,Norte
352,Norte
353,Norte
354,Norte
355,Oeste
356,Centro
357,Sur
358,Sur
359,Sur
360,Oeste
361,Sur
362,Norte
363,Centro
364,Oeste
365,Norte
366,Centro
367,Sur
368,Oeste
369,Sur
370,Norte
371,Norte
372,Norte
373,Centro
374,Centro
375,Oeste
376,Sur
377,Norte
378,Oeste
379,Norte
380,Norte
381,Sur
382,Norte
383,Sur
384,Oeste
385,Oeste
386,Centro
387,Sur
388,Oeste
389,Oeste
390,Oeste
391,Sur
392,Sur
393,Sur
394,Centro
395,Centro
396,Centro
397,Sur
398,Norte
399,Oeste
400,Norte
401,Norte
402,Oeste
403,Oeste
404,Norte
405,Centro
406,Norte
407,Sur
408,Centro
409,Oeste
410,Norte
411,Centro
412,Oeste
413,Sur
414,Centro
415,Centro
416,Sur
417,Centro
418,Oeste
419,Sur
420,Sur
421,Centro
422,Centro
423,Centro
424,Norte
425,Sur
426,Sur
427,Centro
428,Norte
429,Centro
430,Norte
431,Oeste
432,Centro
433,Norte
434,Sur
435,Sur
436,Oeste
437,Norte
438,Norte
439,Norte
440,Sur
441,Sur
442,Norte
443,Sur
444,Sur
445,Oeste
446,Sur
447,Sur
448,Centro
449,Norte
