id_edificio,tipo_edificio,numero_ocupantes,electrodomesticos,temperatura_media,dia_semana,consumo_energia,metros_cuadrados
0,Residencial,76,10,29.84,habil,3264.2352289225805,-800.5810291420312
1,Comercial,66,45,16.72,fin_de_semana,6486.624734805464,4076.513978752818
2,Industrial,37,17,14.3,habil,4276.656672459831,2706.630059768273
3,Residencial,14,41,32.82,habil,3209.3882913880952,805.1126316957763
4,Comercial,26,18,11.92,habil,3266.8712609079644,1175.46703824612
5,Comercial,26,32,16.24,habil,4345.208179131969,5049.629838357812
6,Industrial,92,14,21.01,habil,5248.40586113906,2159.7998120772213
7,Residencial,60,18,28.24,fin_de_semana,3837.9935540261768,3272.330350759063
8,Industrial,99,44,13.08,fin_de_semana,5752.556278691251,2953.623232835924
9,Residencial,42,36,28.84,fin_de_semana,4251.695027997625,1698.6230157089494
10,Comercial,71,14,11.3,fin_de_semana,4421.674646963044,3204.629715254686
11,Comercial,4,44,25.38,fin_de_semana,5241.551622536441,3161.224353849788
12,Residencial,97,34,17.35,fin_de_semana,3939.902369050968,1318.4573325638232
13,Residencial,11,8,17.8,fin_de_semana,3018.514111820281,2257.4687374614573
14,Residencial,97,19,22.45,fin_de_semana,5139.600804341063,4521.342946852283
15,Comercial,54,47,13.56,fin_de_semana,3732.892463311391,-328.9247025144326
16,Comercial,34,44,24.62,habil,3084.119209456984,-1032.146618973958
17,Industrial,97,20,23.99,fin_de_semana,5645.373188689272,1585.9535349438916
18,Industrial,32,23,27.87,habil,3269.9946541254144,189.31276595903952
19,Residencial,19,48,22.67,habil,2624.408676615056,-792.0173839788314
20,Comercial,24,43,10.38,fin_de_semana,4743.410005313596,1609.426778569307
21,Industrial,83,40,32.92,fin_de_semana,4473.448315129838,1510.1281788149086
22,Industrial,32,22,17.87,habil,4273.332607960128,2925.08390831223
23,Comercial,55,16,26.95,fin_de_semana,4388.919738870714,3599.762814999162
24,Residencial,39,27,18.67,habil,4020.923100632117,4085.349150694096
25,Industrial,22,7,31.95,habil,4874.344262447822,3630.790585430447
26,Residencial,8,5,23.67,fin_de_semana,3814.688921506905,2249.929402823166
27,Industrial,63,12,29.54,fin_de_semana,5390.764495520406,5460.365994544686
28,Residencial,35,14,15.39,habil,3450.095577684369,2526.771335787401
29,Residencial,12,30,32.89,fin_de_semana,2656.614575480612,1292.5740485026972
30,Comercial,75,41,12.97,habil,4707.529174400159,712.7814859525151
31,Residencial,22,36,15.41,habil,4229.268118157038,4619.068811716129
32,Comercial,24,34,24.93,habil,3931.0819092584497,1373.0001767394788
33,Industrial,2,13,11.36,fin_de_semana,3538.7665596925945,3120.1685421052803
34,Residencial,5,26,20.96,habil,2174.650993346258,649.2599703635724
